id,word,definition,forms,example,uses,img_prompt
1,achieve,To successfully do something after trying very hard.,"achievement, achievable",She studied hard to achieve her goal of getting good grades.,"achieve a goal, achieve success, achieve a result","A person reaching the top of a mountain, holding a flag."
2,acquire,"To get or gain something, usually by buying it or working for it.","acquires, acquired, acquiring, acquisition",She acquired a new car last week.,"acquire knowledge, acquire skills, acquire property","A person receiving a diploma after graduating, symbolizing the acquisition of knowledge."
3,adjust,To change something a little so that it is better or more suitable.,"adjustment, adjustable",Please adjust the volume of the music; it's too loud.,"adjust to, adjust settings, adjust expectations",A hand turning a knob to adjust the brightness of a light.
4,adopt,"To legally take a child into your family and raise them as your own. It can also mean to start using a new method, idea, or way of doing something.","adoption, adopted, adopting",They decided to adopt a child after many years of trying to have their own. The company decided to adopt a new marketing strategy.,"adopt a child, adopt a policy, adopt a strategy, adopt an approach",A happy family hugging their newly adopted child.
5,advance,To move forward or make progress.,"advanced, advancing, advancement",The army will advance towards the city.,"advance warning, advance payment, technological advance",A chess pawn moving forward one square on a chessboard.
6,advise,To give someone suggestions about what they should do.,"advises, advised, advising, advice (noun), advisor (noun)",My parents advise me to study hard for the exams.,"advise someone to do something, advise on, seek advise, legal advise",A person giving advice to another person who looks thoughtful.
7,affect,"To have an influence on someone or something, or to cause a change in them.","affected, affecting, affects",The weather can affect your mood.,"affect health, affect decision, affect performance","A thermometer showing a fever, visually linking sickness affecting a person."
8,appreciate,To be thankful for something or to recognize its good qualities.,"appreciates, appreciated, appreciating, appreciation",I appreciate your help with my homework.,"appreciate someone, appreciate something, greatly appreciate, truly appreciate",A person handing a thank you card to another person with a smile.
9,approach,To move closer to someone or something. It also means a way of dealing with something.,"approached, approaching",The cat slowly approached the bird. / Our approach to solving the problem was different.,"approach a problem, approach a deadline, a new approach","A person walking on a path towards a large, welcoming house with a clear 'Welcome' sign on the door."
10,argue,"To disagree with someone in words, often in an angry way.","arguing, argued, argument","My parents often argue about money, but they still love each other.","argue with, argue about, argue for, strongly argue","Two people standing face to face, pointing fingers and looking angry at each other."
11,arrange,To put things in a certain order or position.,"arrangement, arranging, arranged",Please arrange the books on the shelf alphabetically.,"arrange a meeting, arrange flowers, arrange furniture",A person carefully arranging colorful flowers in a vase on a table.
12,assess,To carefully consider something in order to make a judgment about it.,"assessment, assessed, assessing",The teacher will assess our progress with a test.,"assess damage, assess risk, assess needs","A person carefully examining a document with a magnifying glass, with a checklist and pen nearby."
13,assume,To believe something is true without having proof.,"assumed, assuming, assumption","I assume he's coming, since he said he would be here.","assume responsibility, assume a role, safely assume","A person with a question mark above their head, pondering and making an educated guess."
14,assure,"To tell someone that something is definitely true or will happen, so they don't worry.","assured, assuring, assurance","I assure you, everything will be alright.","assure someone, assure safety, assure success","A person patting another person's shoulder reassuringly, with a calm and supportive expression."
15,attach,To connect or join something to something else.,"attachment, attached, attaching",Please attach the file to the email before sending it.,"attach a file, attach importance, attach to",A paperclip attaching two sheets of paper together.
16,attempt,To try to do something difficult.,"attempted, attempting, attempts",I will attempt to climb the mountain.,"attempt to do, attempt at, failed attempt",A person reaching for a star in the night sky.
17,attend,To be present at an event or place.,"attendance, attendant",I will attend the meeting tomorrow.,"attend a meeting, attend school, attend church","A person sitting in a chair in a meeting room, actively listening and taking notes."
18,attract,To make someone or something interested in you or something.,"attraction, attractive, attracted",The bright colors of the flowers attract bees.,"attract attention, attract tourists, attract investment",A large magnet pulling smaller metal objects towards it.
19,avoid,To stay away from someone or something; to try not to do something.,"avoidance, avoidable",I try to avoid eating too much sugar.,"avoid eye contact, avoid a problem, avoid responsibility",A person walking on a sidewalk detouring around a large puddle.
20,behave,"To act in a specific way. It describes how someone acts, especially in front of others.","behavior, behaving, behaved",The children behaved very well during the school trip.,"behave well, behave badly, behave yourself","A group of children sitting quietly and attentively in a classroom, listening to their teacher."
21,benefit,A good or helpful result or effect.,"beneficial, beneficiary",One benefit of exercise is that it makes you feel healthier.,"health benefits, employee benefits, benefit from, to one's benefit","A person smiling and holding a trophy with a plus sign on it, symbolizing a positive outcome."
22,calculate,"To find an answer using math. It's like adding, subtracting, multiplying, or dividing numbers to get a result.","calculation, calculating, calculated",The student had to calculate the total cost of the items.,"calculate the cost, calculate the risk, calculate the average","A person using a calculator to solve a math problem, with numbers and symbols floating around."
23,capture,"To catch someone or something, or to record something like a photo or video.","captures, captured, capturing",The photographer tried to capture the beauty of the sunset.,"capture a moment, capture an image, capture attention","A photographer holding a camera, focusing on a bird perched on a branch."
24,cause,The reason why something happens.,"causes, caused, causing",The heavy rain was the cause of the flood.,"cause of death, cause concern, major cause","A domino effect, where one falling domino causes the next to fall in a chain."
25,reconcile,To find a way for two people or groups to become friendly again after a disagreement.,reconciliation,"After years of not speaking, the siblings decided to reconcile and rebuild their relationship.","reconcile differences, reconcile with someone, reconcile accounts","Two hands reaching out to each other across a gap, symbolizing the act of reconciliation."
26,combine,To put two or more things together to make one thing.,"combination, combining",We can combine the flour and sugar to make a cake.,"combine efforts, combine forces, combine ingredients",Two puzzle pieces fitting together to form a complete picture.
27,communicate,"To share information, ideas, or feelings with someone else by speaking, writing, or using other methods.","communication, communicator",We communicate with each other by email.,"communicate effectively, communicate clearly, communicate directly","Two people talking to each other face-to-face, with speech bubbles showing words being exchanged."
28,compare,To look at two or more things and see how they are similar or different.,"compares, comparing, compared, comparison, comparable",We need to compare the prices of these two phones before we decide which one to buy.,"compare to, compare with, compare and contrast, beyond compare","Two apples, one red and one green, side by side, with a magnifying glass hovering over them, suggesting a close examination of their differences."
29,compete,To try to win or be better than someone else.,"competition, competitor, competitive",Many athletes compete in the Olympics.,"compete against, compete for, compete in","Two runners racing neck and neck towards a finish line, both determined and focused."
30,complain,To say that you are unhappy or not satisfied with something.,"complains, complained, complaining, complaint",He complained about the loud music.,"complain bitterly, complain loudly, complain constantly","A person with a frustrated expression, pointing at a broken appliance."
31,compromise,"When people compromise, they agree to accept something that is not exactly what they want, because it helps them reach an agreement.","compromised, compromising","After a long discussion, they reached a compromise that satisfied everyone.","reach a compromise, find a compromise, compromise solution","Two hands shaking, each hand is coming from opposite sides of a seesaw, which is balanced in the middle."
32,concentrate,To give all your attention to something and not think about anything else.,"concentration, concentrated, concentrating",I need to concentrate on my studies to pass the exam.,"concentrate on, concentrate efforts, concentrate mind","A student sitting at a desk, intensely focused on a book, with light shining directly on the book and their face."
33,conduct,"To organize and do something, like an activity or experiment.","conducting, conducted",The scientists will conduct an experiment to test their hypothesis.,"conduct research, conduct a survey, conduct an interview",A person in a lab coat overseeing a scientific experiment with beakers and test tubes.
34,confirm,To make sure something is true or correct. It's like saying 'yes' to a fact or plan.,"confirmation, confirmed, confirming",Please confirm your email address by clicking the link we sent you.,"confirm a booking, confirm a meeting, confirm details","A person checking a box on a form with a pen, indicating confirmation."
35,connect,To join or link things together.,"connected, connecting, connection",I need to connect the printer to my computer.,"connect to the internet, connect with someone, connect two things","Two puzzle pieces fitting perfectly together, illustrating the idea of joining or linking."
36,consider,"To think about something carefully, especially before making a decision.","consideration, considering",We need to consider all the options before choosing.,"consider carefully, consider a possibility, consider someone's opinion","A person sitting at a desk, looking thoughtful with a pen in hand, surrounded by papers with different options listed."
37,consist,To be made up of something; to have something as parts or members.,"consisting, consisted","The cake consists of flour, sugar, and eggs.","consist of, mainly consist, largely consist","A pie chart showing different ingredients making up a cake, each ingredient labeled clearly."
38,contain,To have something inside.,"contains, containing, contained",This box contains books.,"contain information, contain a liquid, contain costs","A cardboard box filled with various colorful items, slightly overflowing."
39,contribute,"To give something, such as money, help, or ideas, to a group or cause.","contribution, contributor",I want to contribute to the school's fundraising event by baking cookies.,"contribute to, contribute time, contribute money, contribute ideas","A diverse group of people adding different items (money, food, tools) to a large donation box."
40,control,To have the power to direct or manage something. It means you can decide what happens.,"controlled, controlling, controller",She uses a remote to control the TV.,"control group, control panel, under control, lose control","A hand firmly holding the reins of a horse, guiding its direction."
41,convert,To change something into a different form or to use it for a different purpose.,conversion,You can convert your old bedroom into a home office.,"convert into, convert to, convert energy",An image showing a lightbulb transforming into a solar panel.
42,convince,To make someone believe that something is true or to persuade them to do something.,"convinced, convincing","He tried to convince me to go to the party, but I was too tired.","convince someone of something, hard to convince, try to convince","A person speaking passionately while gesturing with their hands, trying to persuade another person who looks thoughtful and is considering their words."
43,cooperate,To work together with someone to achieve a common goal.,"cooperation, cooperative, cooperatively",The students cooperate to complete the group project.,"cooperate with, cooperate fully, willing to cooperate",Two people shaking hands after successfully assembling a puzzle together.
44,correspond,To be similar or analogous; to be in agreement or conformity.,"correspondence, corresponding",The two halves of the document correspond perfectly.,"correspond with, correspond to, directly correspond","Two puzzle pieces fitting together perfectly, illustrating agreement or matching."
45,garment,A garment is an item of clothing.,garments,She wore a beautiful garment to the party.,"protective garment, outer garment, article of garment","A neatly folded, classic blue denim jacket on a white shelf."
46,criticize,To say what you think is bad about something or someone.,"critic, critical, criticism","My parents always criticize my choices, but I think they are good.","criticize harshly, constructive criticism, openly criticize",A person pointing their finger at a piece of artwork with a disapproving look on their face.
47,deal,"An agreement or arrangement, especially in business. It can also mean to handle or manage something.","deals, dealing, dealt",They made a deal to buy the company. She is good at dealing with difficult customers.,"make a deal, a good deal, deal with a problem",Two business people shaking hands over a signed contract on a table.
48,debate,A formal discussion where people express different opinions about a topic.,"debated, debating",The students had a lively debate about whether school uniforms should be required.,"presidential debate, heated debate, ongoing debate","Two people standing at podiums facing each other, engaged in a formal debate with microphones and a neutral background."
49,decline,To politely refuse an invitation or offer.,"declined, declining, declination",I had to decline their invitation to the party because I was busy.,"decline an invitation, decline a request, decline in health",A person politely shaking their head 'no' while holding a formal invitation in their other hand.
50,define,To explain exactly what something means.,"definition, defined, defining",Can you define the word 'happiness'?,"define a term, define a problem, clearly defined",A dictionary open to a page with a word highlighted and its meaning explained in simple terms.
51,deliver,To take something to a person or place.,"delivery, delivered, delivering",The pizza guy will deliver our food in 30 minutes.,"deliver a package, deliver a speech, deliver on a promise",A delivery person handing a package to someone at a front door.
52,demonstrate,To show clearly how to do something or how something works.,"demonstration, demonstrated, demonstrating",The teacher will demonstrate how to solve the math problem.,"demonstrate a skill, demonstrate a product, demonstrate support",A person demonstrating how to use a new kitchen appliance at a trade show booth.
53,depend,To need someone or something in order to succeed or be healthy.,"depends, depended, depending, dependence, dependent",Plants depend on sunlight to grow.,"depend on, depend upon, heavily depend, greatly depend","A small plant reaching towards a large, bright sun."
54,mandatory,"If something is mandatory, it means it is required or compulsory. You must do it because it's the rule or the law.",mandatorily,Wearing a seatbelt in the car is mandatory.,"mandatory training, mandatory overtime, mandatory retirement",A large 'REQUIRED' sign above a school entrance with students walking inside.
55,develop,"To grow or improve something over time, or to create something new.","developed, developing, development",The baby is developing quickly.,"develop a plan, develop skills, develop a product",A seed sprouting and growing into a plant with leaves and roots.
56,devote,"To give a lot of your time, effort, or attention to something.","devoted, devoting, devotion",She decided to devote more time to her studies.,"devote time, devote energy, devote oneself","A person watering a small plant with care, symbolizing devoting attention to its growth."
57,differ,To be not like something or someone else; to be different.,"differs, differed, differing, difference, different","The twins look alike, but their personalities differ greatly.","differ from, differ on, differ widely, differ significantly","Two apples, one red and one green, side by side to highlight their difference in color."
58,direct,"Straightforward and clear, without anything blocking the way. It can also mean to tell someone exactly what to do.","directly, direction, director",The road to the beach is direct; just follow this path. / She gave me direct instructions on how to bake the cake.,"direct flight, direct sunlight, direct question, direct access, direct contact",A straight arrow pointing directly at a target in the center.
59,disagree,To have a different opinion or feeling than someone else.,"disagrees, disagreed, disagreeing, disagreement",I disagree with you about the best way to solve this problem.,"disagree strongly, disagree politely, disagree completely, disagree with","Two people facing each other, one with a thumbs up and the other with a thumbs down."
60,discover,To find something unexpectedly or while looking for something else.,"discovers, discovered, discovering, discovery",The scientist discovered a new species of plant in the rainforest.,"discover a secret, discover evidence, discover talent, discover the truth",A person using a magnifying glass to find a hidden treasure chest buried in the sand.
61,display,"To show something to people, like putting it in a place where they can see it easily.","displayed, displaying, displays",The museum displays ancient artifacts.,"display information, display products, on display",A glass display case in a museum showing an ancient vase.
62,distribute,"To give something out to several people, or to spread or supply something.","distribution, distributed, distributing",The teacher will distribute the test papers before the exam starts.,"distribute leaflets, distribute goods, distribute information",A person handing out flyers to a group of people in a park.
63,dominate,To control or have a lot of power over someone or something.,"dominated, dominating, domination",The tall basketball player can dominate the game.,"dominate the market, dominate the conversation, politically dominate","A large lion standing on a rock, looking down at a group of smaller animals."
64,doubt,A feeling of uncertainty or not being sure about something.,"doubts, doubted, doubting",I have some doubt about whether he's telling the truth.,"reasonable doubt, cast doubt, beyond a doubt, no doubt","A person standing at a crossroads, looking unsure which way to go, with question marks floating above their head."
65,edit,"To make changes to something, usually to correct mistakes or improve it.","edits, edited, editing, editor",I need to edit my essay before I submit it.,"edit a document, edit a video, edit photos, edit text","A person sitting at a computer, using software to correct typos in a document."
66,emphasize,To give special importance or attention to something.,"emphasized, emphasizing, emphasis",The speaker emphasized the importance of education.,"emphasize a point, emphasize the need, strongly emphasize","A hand pointing to a word on a whiteboard, making it stand out."
67,enable,To make something possible or to give someone the ability to do something.,"enabled, enabling, enablement",Having a good internet connection enables me to work from home.,"enable access, enable features, enable growth","A hand turning a key in a lock, symbolizing unlocking potential or access."
68,encourage,To give someone confidence or support to do something.,"encouragement, encouraging, encouraged",My parents always encourage me to follow my dreams.,"encourage someone to do something, encourage growth, encourage participation","A person patting another person on the back with a smile, giving them a thumbs up."
69,ingredient,A component or element of something. Often refers to the items needed to make a dish.,ingredients,"The recipe lists flour, sugar, and eggs as the main ingredients.","key ingredient, essential ingredient, fresh ingredients","A variety of colorful and fresh food items (vegetables, spices, herbs) arranged neatly on a wooden table, ready to be used in cooking."
70,express,"To show or make known a feeling, thought, or idea through words, actions, or art.","expression, expressive, expressed, expressing",She expressed her gratitude with a thank-you note.,"express yourself, express concern, express interest, express opinion",A person drawing a heart in the sand to express their love.
71,extend,To make something longer or bigger in space or time.,extension,We need to extend the deadline for the project.,"extend a road, extend a contract, extend your hand","A hand reaching out to extend a measuring tape, showing it increasing in length."
72,feature,A notable part or characteristic of something. It is a quality or aspect that makes something what it is.,"featured, featuring",The new phone has a great camera as its main feature.,"key feature, main feature, special feature","A smartphone displaying a camera app with a highlighted circle around a lens, emphasizing the camera as a key feature."
73,figure,"A shape or form, or a person in a picture or statue.","figures, figuring, figured",I saw a dark figure standing in the doorway.,"figure out, figure of speech, historical figure, body figure",A simple line drawing of a human silhouette.
74,focus,To give all your attention to something.,"focused, focusing",I need to focus on my studies to pass the exam.,"focus on, main focus, lose focus","A single spotlight shining brightly on a person standing on a stage, all other areas dark."
75,force,To make someone do something that they don't want to do.,"forced, forcing",My parents can't force me to marry someone I don't love.,"force someone to do something, force a smile, force your way",A strong hand pushing a smaller figure forward against their will.
76,found,To discover something or someone unexpectedly or while looking for something else.,"find, finding",I found my keys on the table this morning.,"found guilty, found dead, found wanting, be found",A person's hand reaching down and picking up a shiny golden coin from the ground.
77,function,A function is what something does or its purpose. It's also a specific job or activity.,"functions, functional, functionally",The main function of a car is to transport people.,"perform a function, serve a function, key function, function properly","A simple diagram showing a machine with labeled parts, each performing a different function, like 'input,' 'process,' and 'output.'"
78,gather,To bring things or people together into one place or group.,gathering,We will gather at the park for a picnic.,"gather information, gather evidence, gather around","A group of diverse people gathering around a picnic table in a park, smiling and talking."
79,generate,To produce or create something.,"generation, generator",The machine can generate electricity.,"generate electricity, generate ideas, generate revenue","A lightbulb suddenly illuminating above a person's head, symbolizing the generation of a new idea."
80,govern,"To control and direct the public business of a country, city, etc.","governing, governed, government, governor",The country is governed by an elected president.,"govern a country, govern effectively, well-governed","A gavel hitting a sound block in a courtroom, symbolizing the power to make decisions and control a nation."
81,grant,"To give or allow someone something, usually something they have asked for.","granted, granting",The bank granted me a loan to buy a house.,"grant permission, grant access, research grant, government grant",A large hand giving a smaller hand a check with the word 'Grant' written on it.
82,guarantee,To promise that something will happen or is true.,"guaranteed, guaranteeing",I guarantee you'll love this movie.,"money-back guarantee, guarantee of success, guarantee safety","A hand giving a thumbs-up, superimposed on a signed contract."
83,handle,The part of something that you hold to use or carry it. It's what you grip with your hand.,"handles, handled, handling","The handle of the suitcase broke, so it was hard to carry.","door handle, pot handle, handle a problem, handle with care",A close-up of a hand gripping the wooden handle of a classic teapot.
84,highlight,"To mark something (like text) in a way that makes it stand out and easy to notice, usually with a bright color.","highlights, highlighted, highlighting",I use a yellow marker to highlight important information in my textbook.,"highlight text, highlight key points, highlight a feature",A hand holding a yellow highlighter marking a word in a book.
85,hire,To give someone a job.,"hiring, hired",The company decided to hire a new marketing manager.,"hire someone, hire a car, hire an employee","A person shaking hands with another person across a desk during a job interview, symbolizing being hired."
86,identify,To recognize someone or something and say who or what they are.,"identification, identifiable, identified, identifying",I can identify my friend in the crowd because of her red hair.,"identify a problem, identify a need, identify with someone","A person pointing at a face in a crowd, clearly recognizing them."
87,illustrate,"To explain or make something clearer by using examples, pictures, or diagrams.","illustration, illustrated, illustrating",The teacher used a diagram to illustrate the parts of a plant.,"illustrate a point, illustrate a story, illustrate with examples",A teacher pointing to a colorful diagram of a human heart on a whiteboard to explain its parts to students.
88,imagine,To create a picture or idea in your mind about something.,"imagination, imaginary, imagined",I can't imagine what it would be like to live on the moon.,"imagine that, imagine doing something, hard to imagine","A person lying in a field of grass, looking up at the clouds, with thought bubbles showing fantastical creatures and landscapes."
89,implement,To start using a plan or system.,"implementation, implementing",The school decided to implement the new teaching method.,"implement a plan, implement a policy, implement changes",A group of people working together to build a bridge according to a blueprint.
90,influence,"To have an effect on someone or something. It means to change or affect how someone thinks or behaves, or how something develops.","influences, influencing, influenced, influential",Her parents' opinions greatly influenced her decision about which college to attend.,"political influence, influence on, strong influence, direct influence","A large hand gently guiding a smaller hand, representing the act of influencing someone's path."
91,inform,To give someone facts or information; to tell someone about something.,"informs, informed, informing, information, informative",Please inform me if there are any changes to the schedule.,"inform someone of/about something, inform decision-making, keep someone informed",A person whispering information into another person's ear.
92,install,To put something in place and make it ready to use.,"installation, installed, installing",I need to install the new software on my computer.,"install software, install a program, install a system",A person installing a computer program with a progress bar showing the installation process.
93,intend,To have a plan or purpose in your mind to do something.,"intends, intended, intending, intention",I intend to study abroad next year.,"intend to do, intend for, originally intended","A person pointing at a destination on a map, symbolizing a clear plan or intention."
94,interact,To communicate or work together with someone.,"interaction, interactive",The students interact with each other during group projects.,"interact with, social interaction, online interaction",Two people shaking hands and smiling at each other.
95,interpret,To explain or understand the meaning of something.,"interpretation, interpreter",The student tried to interpret the poem's hidden meaning.,"interpret data, interpret a dream, interpret a language","A person holding a magnifying glass over a complex text, trying to understand it."
96,introduce,To tell someone your name or tell one person another person's name for the first time.,"introduction, introduced, introducing","Let me introduce my friend, John, to you.","introduce yourself, introduce a topic, introduce legislation","Two people shaking hands while a third person gestures towards them, facilitating their meeting."
97,investigate,"To try to find out the truth about something, like a crime or a problem.","investigation, investigator, investigating",The police are investigating the robbery.,"investigate a crime, investigate a complaint, investigate thoroughly",A detective with a magnifying glass examining a footprint at a crime scene.
98,involve,To include someone or something in an activity or event.,"involved, involving, involvement",The project will involve a lot of teamwork.,"involve someone, involve time, closely involved","A group of people working together on a puzzle, each holding a piece."
99,issue,A problem or topic that people are talking or arguing about.,"issues, issuing, issued",Pollution is a big issue in many cities.,"major issue, important issue, address an issue, raise an issue",A newspaper headline that reads 'Water Pollution Issue'.
100,judge,"A person who decides who is right or wrong in a court of law. Also, to form an opinion about something or someone.","judges, judging, judged, judgement",The judge listened to all the evidence before making a decision. Don't judge a book by its cover.,"judge a competition, judge fairly, judge someone's character",A judge in a courtroom wearing a black robe and holding a gavel.
