id,word,definition,forms,example,uses,img_prompt
101,justify,To show or prove that something is right or reasonable.,"justification, justifiable",The student tried to justify why he was late to class.,"justify actions, justify decisions, justify behavior",A judge's gavel hitting a desk next to a scale balancing 'reasons' and 'actions'.
102,launch,"To start or set something in motion; to send something out, like a rocket or a new product.","launched, launching",The company will launch its new phone next month.,"launch a product, launch a rocket, launch a campaign",A space shuttle launching into the sky with bright flames and smoke.
103,lead,To guide or direct someone or something. It also means to be in front or in charge.,"leader, leading",She will lead the team to success.,"lead a team, lead the way, lead to something","A person confidently walking in front of a group, pointing forward to show the direction."
104,feasible,Possible to do easily or conveniently; likely to work.,feasibility,It's not feasible to complete such a big project in one week.,"feasible plan, feasible solution, economically feasible","A person successfully fitting a large jigsaw puzzle piece into a nearly completed puzzle, symbolizing a task being achievable."
105,locate,To find the exact place or position of something.,"location, located, locating",I need to locate my keys before I leave.,"locate a place, locate a person, hard to locate",A GPS icon pinpointing a specific building on a map.
106,maintain,To keep something in good condition by taking care of it regularly.,"maintenance, maintained, maintaining",It's important to maintain your car by getting regular check-ups.,"maintain a relationship, maintain eye contact, maintain standards",A person using tools to repair and maintain a bicycle.
107,manage,"To be in charge of something, like a project, a team, or money. It means organizing and controlling how things are done.","managed, managing, manager, management",She manages the company's social media accounts.,"manage a team, manage a project, manage money, manage time","A person sitting at a desk, organizing papers and using a computer, with charts and graphs visible in the background."
108,manufacture,"To make or produce goods in large quantities, usually in a factory.","manufacturer, manufacturing",The company manufactures cars.,"manufacture goods, manufacture products, mass manufacture",A factory assembly line producing toy cars.
109,measure,"To find the size, weight, amount, or speed of something using tools or standard units.","measurement, measurable",Please measure the length of the table with a ruler.,"measure the distance, measure the temperature, take measures",A person using a measuring tape to measure the length of a wooden plank.
110,mention,"To speak about something or someone briefly, without giving a lot of detail.","mentioned, mentioning",She didn't mention anything about moving to a new city.,"mention briefly, mention in passing, mention by name",A person pointing to a name on a list with their finger.
111,monitor,To watch something carefully for a period of time to check if there are any problems.,"monitored, monitoring",The doctor will monitor your heart rate during the exercise.,"monitor progress, monitor closely, monitor the situation","A person looking at a computer screen displaying graphs and data, representing the act of carefully observing information."
112,objective,"Based on facts, not personal feelings or opinions.","objectivity, objectively",The journalist tried to be objective when reporting the news.,"objective opinion, objective assessment, objective data","A pair of scales, perfectly balanced, with factual data on one side and an opinion bubble on the other, clearly showing the data side is heavier."
113,obtain,"To get something, usually by making an effort.","obtains, obtained, obtaining",I need to obtain permission before I can enter the building.,"obtain information, obtain a degree, obtain results",A hand reaching out to grab a diploma from a table.
114,occur,To happen or take place.,"occurred, occurring, occurrence",The accident occurred yesterday afternoon.,"occur to someone, occur frequently, occur naturally",A calendar page with a red circle around a specific date to highlight an event happening on that day.
115,operate,To control a machine or do something in a particular way.,"operation, operator, operational",You need special training to operate this machine.,"operate a machine, operate a business, operate on a patient",A person in a lab coat operating a complex machine with many buttons and screens.
116,organize,"To arrange things in a specific way or order, so that they are neat and easy to find or use.","organizes, organized, organizing, organization, organizer",I need to organize my books on the shelf.,"organize a meeting, organize your time, organize information, well-organized",A person neatly arranging colorful folders in a filing cabinet.
117,overcome,To successfully deal with a problem or difficulty.,"overcame, overcoming",She overcame her fear of heights and climbed the mountain.,"overcome a challenge, overcome obstacles, overcome difficulties, overcome fear","A person reaching the top of a mountain, symbolizing overcoming a challenge."
118,participate,To take part in an activity or event.,"participation, participant",Everyone should participate in the class discussion.,"participate in a game, participate actively, participate fully",A group of diverse people raising their hands enthusiastically in a meeting.
119,perform,"To do an action or piece of work; to entertain an audience by singing, dancing, acting, or playing music.","performance, performer",The actors will perform the play tonight. She performs her duties very well.,"perform a task, perform surgery, perform well, perform live","A singer on a brightly lit stage, holding a microphone and singing to an audience."
120,permit,To allow something to happen or to do something.,"permitted, permitting, permission",The security guard didn't permit me to enter without an ID.,"permit to do something, obtain a permit, parking permit",A person holding a 'Permit' sign allowing a car to pass through a gate.
121,persuade,To convince someone to do or believe something.,"persuasion, persuasive",She persuaded him to go to the party.,"persuade someone to do something, try to persuade, successfully persuade","A person whispering convincingly into another person's ear, who is initially frowning but then starts to smile and nod."
122,predict,To say what will happen in the future.,"prediction, predictable, predictably",The weather app predicts rain for tomorrow.,"predict the future, predict the outcome, hard to predict","A fortune teller looking into a crystal ball, with swirling clouds inside, suggesting a prediction."
123,preserve,To keep something safe or in good condition.,preservation,We need to preserve our forests for future generations.,"preserve food, preserve nature, preserve traditions","A glass jar filled with colorful pickled vegetables, sealed tightly to preserve them."
124,prevent,To stop something from happening before it occurs.,"prevention, preventable",Wearing a helmet can prevent serious head injuries in an accident.,"prevent disease, prevent crime, prevent accidents",A large hand stopping a domino effect from continuing.
125,process,A series of actions or steps taken to achieve a particular end.,"processes, processed, processing",Learning a new language is a long process.,"manufacturing process, application process, in the process of","A diagram showing a series of arrows moving through different stages, leading to a final product at the end."
126,produce,"To make or create something, often in large amounts.","product, production, producer",The factory can produce 1000 cars a week.,"produce goods, produce electricity, mass produce","A conveyor belt in a factory with identical items, such as apples or toys, moving along it."
127,progress,"To move forward or improve in skill, knowledge, or condition.","progressed, progressing",She is making good progress in learning to play the piano.,"make progress, slow progress, steady progress","A plant growing from a small seed into a tall, healthy plant with green leaves."
128,promote,To help something grow or become more popular. It can also mean to give someone a better job.,"promoter, promotion",The company uses social media to promote its new products.,"promote a product, promote health, promote peace, get promoted","A person using a megaphone to announce a sale, with a large banner behind them that says 'SALE!'"
129,propose,To suggest a plan or idea for someone to consider.,"proposal, proposed, proposing",He will propose a new solution to the problem at the meeting.,"propose a toast, propose a law, propose marriage","A man on one knee holding a ring box open, proposing to a woman in a park."
130,protect,To keep someone or something safe from harm or damage.,"protection, protector, protected",Parents protect their children from danger.,"protect someone, protect from, protect rights, protect environment","A large, strong shield with a family standing safely behind it."
131,prove,"To show that something is true by providing facts, evidence, or logical reasons.","proves, proved, proving, proof",The detective had to prove the suspect was at the scene of the crime.,"prove a point, prove a theory, prove guilt, prove innocence",A judge's gavel hitting a block with the word 'PROOF' stamped clearly on a document.
132,provide,To give someone something that they need.,"provided, providing, provides",My parents provide food and shelter for me.,"provide support, provide information, provide assistance, provide opportunity",A hand gently giving a loaf of bread to another hand.
133,publish,To prepare and distribute written material for sale or free.,"published, publishing, publisher",The author wants to publish his new book next year.,"publish a book, publish an article, publish online",A stack of newly printed books with the word 'Publish' stamped on the top one.
134,purchase,To buy something.,"purchased, purchasing, purchaser",I want to purchase a new car.,"make a purchase, purchase price, online purchase",A hand handing over money to a shop assistant in exchange for a shopping bag.
135,qualify,"To have the necessary skills, knowledge, or experience to do something.","qualification, qualified, qualifying",She needs to pass the test to qualify for the team.,"qualify for, highly qualified, fully qualified","A person successfully jumping over a hurdle with a diploma in hand, symbolizing qualifying for an achievement."
136,raise,To lift or move something to a higher position. It can also mean to increase the amount of something.,"raised, raising",Please raise your hand if you have a question.,"raise money, raise awareness, raise a family, raise prices","A hand reaching upwards, lifting a small plant towards the sun."
137,reach,To stretch out your arm in order to touch or grab something.,"reached, reaching",I had to reach for the book on the top shelf.,"reach out, reach a goal, reach an agreement",A person stretching their arm to grab an apple hanging from a tree.
138,realize,To understand or become aware of something suddenly.,"realization, realized, realizing",I didn't realize how late it was until I looked at the clock.,"realize a dream, realize the importance, suddenly realize","A person with a lightbulb suddenly appearing above their head, symbolizing a sudden understanding."
139,recognize,To know someone or something because you have seen or heard them before.,"recognizes, recognized, recognizing, recognizable",I didn't recognize you with your new haircut!,"recognize a face, recognize a voice, recognize the importance, recognize the need","A person pointing at someone in a crowd with a surprised expression, as if they suddenly remember who that person is."
140,recommend,To suggest something to someone because you think it would be good or useful for them.,"recommends, recommended, recommending, recommendation",I recommend this book to anyone who enjoys a good mystery.,"highly recommend, strongly recommend, recommend doing something, recommend a restaurant","A person pointing at a menu item in a restaurant, suggesting it to their friend."
141,reduce,"To make something smaller or less in amount, size, or number.","reduction, reducible",I need to reduce the amount of sugar I eat.,"reduce costs, reduce weight, reduce speed, reduce risk",A hand turning down the volume knob on a speaker.
142,refer,"To mention someone or something. Also, to send someone or something to a particular person or place for help or information.","refers, referred, referring, referral, reference","In his speech, he didn't refer to the recent scandal. / My doctor will refer me to a specialist.","refer to, refer a patient, refer back to, refer briefly",A finger pointing towards a book with the word 'Information' on its cover.
143,reflect,To show an image of something on a surface like glass or water; or to think deeply about something.,"reflection, reflecting, reflected",The lake reflected the mountains perfectly. / I need to reflect on what happened and decide what to do.,"reflect light, reflect deeply, reflect positively, reflect the views",A calm lake reflecting a clear image of snow-capped mountains.
144,refuse,To say that you will not do something that someone has asked you to do.,"refusal, refuses, refusing, refused","I asked him to help me, but he refused.","refuse an offer, refuse a request, refuse to answer","A person shaking their head with their arms crossed, clearly indicating 'no'."
145,regard,To think about someone or something in a particular way.,"regards, regarded, regarding",I regard him as my best friend.,"regard as, high regard, in regard to",A person thoughtfully looking at a framed photograph of a smiling friend.
146,register,To put your name or information on an official list.,"registration, registered, registering",You need to register to vote in the election.,"register online, register a car, register for a class",A person signing their name on a registration form with a pen.
147,reject,"To refuse to accept, use, or believe something or someone.","rejection, rejected, rejecting",The company decided to reject his job application.,"reject an offer, reject a proposal, reject a claim, reject advances",A hand pushing away a document labeled 'Application' into a trash bin.
148,release,To let someone or something go; to allow something to be available to the public.,"released, releasing",The company will release the new video game next week.,"release a film, release a prisoner, release information","A hand letting go of a bird, allowing it to fly freely into the sky."
149,rely,To depend on someone or something. It means you trust that they will help you or do what you need.,"relies, relied, relying, reliable, reliability",You can rely on me to keep your secret safe.,"rely on someone, rely heavily, rely completely, rely too much",A person leaning confidently on a sturdy wooden staff for support while hiking up a mountain.
150,remain,To stay in the same place or condition.,"remains, remaining","After everyone left, a few chairs remained in the room.","remain silent, remain calm, remain hopeful","A single, sturdy tree standing tall in a field after a storm has passed, with all other trees blown over."
151,remove,To take something away or get rid of it.,"removal, removed, removing",Please remove your shoes before entering the house.,"remove stains, remove obstacles, remove from list",A hand reaching out to grab and pull a bright red apple away from a branch of a tree laden with green apples.
152,report,A written or spoken account of something that has happened or been studied.,"reports, reported, reporting",The student wrote a report about climate change.,"write a report, submit a report, annual report, news report","A person sitting at a desk, writing a document titled 'Report' with graphs and charts visible."
153,represent,To show or be a sign of something.,"representation, representative, representing",The statue represents freedom.,"represent a country, represent a company, represent an idea",A simple drawing of a flag representing a country.
154,require,To need something; to make something necessary.,"required, requires, requiring, requirement",This recipe requires three eggs.,"require permission, require attention, require effort, require assistance","A sign showing a wrench tightening a bolt, symbolizing a necessary tool for a task."
155,research,To study something carefully and in detail to discover new facts or information.,"researcher, researching",Scientists are doing research to find a cure for the disease.,"conduct research, do research, scientific research, market research","A person sitting at a desk with a magnifying glass, carefully examining a document filled with charts and data."
156,respond,To say or do something as an answer or reaction to something that has been said or done.,"responds, responded, responding, response","When I asked him for help, he didn't respond.","respond quickly, respond positively, respond to a question, respond in writing",A person receiving a message on their phone and typing a reply.
157,restore,To bring something back to its original condition or make it like new again.,"restoration, restoring, restored",The museum is working to restore the ancient vase.,"restore order, restore confidence, restore a building",A person carefully piecing together a broken vase at a workbench.
158,reverse,To go backward or in the opposite direction.,"reversal, reversed, reversing",The driver had to reverse the car to get out of the parking space.,"reverse order, reverse psychology, reverse the charges","A car with its reverse lights on, backing up in a parking lot."
159,risk,The possibility that something bad or unpleasant (such as an injury or a loss) will happen.,"risks, risked, risking",Smoking cigarettes carries a high risk of lung cancer.,"at risk, take a risk, high risk, low risk","A person walking on a tightrope high above the ground, illustrating the potential danger and uncertainty."
160,routine,A series of actions done regularly and in the same order.,,My morning routine includes brushing my teeth and drinking coffee.,"daily routine, regular routine, follow a routine, break the routine","A person waking up, stretching, and starting their day with a set sequence of activities depicted in simple icons (e.g., alarm clock, toothbrush, coffee cup)."
161,sample,A small amount of something that shows you what the rest is like.,"samples, sampled, sampling",The store gave out free samples of the new cereal.,"sample size, sample data, sample test",A person holding a small cup of coffee as a sample at a coffee shop.
162,scheme,"A secret or clever plan, often to do something dishonest or illegal.","schemes, scheming, schemer",They devised a scheme to steal money from the company.,"investment scheme, grand scheme, tax scheme",Two shadowy figures whispering and pointing at a blueprint with dollar signs on it.
163,section,"A part of something larger. It can be a part of a book, a place, or a group.",,The library has a special section for children's books.,"section of a book, residential section, sports section","A book open to a page labeled 'Section 3', clearly divided from the rest of the book."
164,separate,To keep things or people apart from each other.,"separation, separately",Please separate the white clothes from the colored ones before washing.,"separate rooms, separate accounts, separate ways",Two hands gently pulling apart a tangled ball of yarn into two distinct strands.
165,shape,"The outline or form of something. It could be a circle, square, triangle, or any other figure.","shapes, shaped, shaping",The cookie was in the shape of a star.,"different shapes, in the shape of, form a shape","A child playing with colorful building blocks of various shapes (square, circle, triangle) on a bright yellow table."
166,significant,Important and deserving attention.,"significance, significantly",The discovery of the new medicine was a significant breakthrough.,"significant role, significant impact, significant change","A large, bold exclamation mark emphasizing the importance of a document."
167,similar,"When two or more things have many things in common, they are alike.",similarity,My sister and I have similar tastes in music.,"similar to, look similar, quite similar",Two identical red apples placed side by side on a white surface.
168,solve,To find an answer to a problem or a question.,"solved, solving, solver, solution",I need to solve this math problem before class.,"solve a problem, solve a mystery, solve a puzzle","A person happily placing the last piece of a jigsaw puzzle, completing the picture."
169,source,"The place, person, or thing where something comes from or starts.","sources, sourced, sourcing",The internet is a great source of information.,"reliable source, primary source, source code, source of income","A clear spring of water bubbling up from the ground, representing the origin of a river."
170,specific,Clearly defined or identified. Particular and exact.,"specifically, specificity",The scientist gave specific instructions for the experiment.,"specific example, specific details, specific purpose",A magnifying glass focusing on one particular flower in a field of blurred flowers.
171,spread,"To open, arrange, or place something so that it covers a larger area.","spreading, spreadable",I spread the blanket on the grass for our picnic.,"spread butter, spread rumors, spread out",A hand using a knife to spread jam on a slice of bread.
172,state,The condition that something is in at a specific time. It can also refer to a region or area within a country.,"states, stated, stating",The car is in good state after the repair. California is a state in the United States.,"state of mind, state government, state park",A map highlighting the state of California within the United States.
173,store,A place where you can buy things.,"stores, stored, storing",I went to the store to buy some milk.,"grocery store, department store, store hours, in store",A brightly lit grocery store aisle filled with various products on shelves.
174,strengthen,To make something stronger or more effective.,"strengthens, strengthened, strengthening",Regular exercise can strengthen your muscles.,"strengthen relationship, strengthen economy, strengthen security","A weightlifter lifting heavy weights, symbolizing the act of making muscles stronger."
175,stress,A feeling of worry or pressure caused by difficult situations.,"stressed, stressing",Too much work can cause stress.,"cause stress, relieve stress, under stress","A person with their hands on their head, looking overwhelmed by a pile of paperwork."
176,strike,To hit or attack someone or something forcefully.,"strikes, struck, striking",The baseball player will strike the ball with the bat.,"go on strike, strike a match, strike a deal",A lightning bolt striking a tall tree during a thunderstorm.
177,structure,"The way that something is built, arranged, or organized.","structural, restructure",The structure of the building is very strong.,"building structure, organizational structure, social structure",A simple diagram showing the framework of a building with clearly defined beams and columns.
178,submit,"To give something to someone in authority, like a teacher or boss, so they can consider it or deal with it.","submission, submitted, submitting",Please submit your homework by Friday.,"submit a report, submit an application, submit to authority",A student handing a stack of papers to a teacher at a desk.
179,adapt,To change and get used to a new situation or environment.,"adaptation, adaptable, adapted, adapting",It takes time to adapt to a new school.,"adapt to change, adapt easily, adapt quickly, adapt yourself",A chameleon changing its color to match the leaf it's sitting on.
180,adequate,Enough or satisfactory for a particular purpose.,"adequately, adequacy","The food was adequate, but not great.","adequate supply, adequate resources, adequate training",A person holding a glass of water that is filled just enough to quench their thirst.
181,advantage,A condition or situation that puts you in a favorable position.,"advantages, advantageous",Having a good education can give you an advantage when applying for jobs.,"take advantage of, competitive advantage, unfair advantage","A runner ahead of the other runners in a race, clearly in the lead."
182,afford,To have enough money to buy something.,"affordable, affordability",I can't afford a new car right now.,"afford to buy, afford the cost, can't afford","A person looking sadly at a new car in a showroom, with an empty wallet in their hand."
183,alternative,Something you can choose instead of something else.,alternatively,"If the bus is late, the alternative is to take a taxi.","alternative energy, alternative medicine, alternative solution","A road splitting into two paths, one labeled 'Original Plan' and the other 'Alternative'."
184,analyse,To examine something carefully in order to understand it.,"analysis, analyses, analysing, analysed",The scientist will analyse the data to find new information.,"analyse data, analyse results, analyse information, analyse a situation","A person looking at a graph with a magnifying glass, carefully examining the data."
185,apparent,Easy to see or understand.,apparently,It was apparent that she was tired because she kept yawning.,"apparent reason, apparent success, become apparent","A light bulb suddenly turning on above a person's head, indicating a clear understanding."
186,appropriate,Suitable or right for a particular situation or person.,"appropriately, appropriateness",It's not appropriate to wear jeans to a wedding.,"appropriate behavior, appropriate clothing, appropriate language","A person choosing a suitable outfit from a wardrobe."
187,aspect,A part or feature of something. It's one way of looking at it.,aspects,The most important aspect of the job is teamwork.,"important aspect, different aspect, positive aspect","A multifaceted crystal, each facet reflecting a different scene or image, symbolizing different aspects."
188,attitude,"The way you think and feel about something, which shows in your behavior.",attitudinal,"She has a positive attitude towards her work, always smiling and ready to help.","positive attitude, negative attitude, bad attitude, show attitude, change attitude","A person with a big smile, giving a thumbs up."
189,aware,Knowing or realizing something; understanding a situation or fact.,"awareness, unaware",I wasn't aware that she had changed her hair.,"aware of, become aware, fully aware",A person with wide open eyes looking at a bright lightbulb suddenly appearing above their head.
190,brief,Short in time; using few words.,"briefly, brevity","The meeting was brief, only lasting 30 minutes.","brief overview, brief summary, brief encounter, in brief","A stopwatch showing only a few seconds left, with a hand quickly writing on a notepad."
191,capable,Having the ability or skill to do something well.,"capability, capably",She is a very capable student and always gets good grades.,"capable of, highly capable, capable leader","A person successfully completing a challenging task, like solving a complex puzzle or fixing a machine, with a look of confidence and competence."
192,category,A group of things that are similar or related to each other in some way.,"categories, categorize, categorization",Fruits like apples and bananas belong to the category of healthy foods.,"broad category, different categories, main category","A shelf divided into sections with labels like 'Fruits', 'Vegetables', and 'Dairy', each containing relevant items."
193,circumstance,The conditions or facts that affect a situation.,circumstances,"Due to the difficult circumstances, they had to postpone the trip.","difficult circumstances, under the circumstances, changing circumstances","A winding road with a fork; one path is sunny and clear, the other is dark and stormy, illustrating different possible situations."
194,commit,To promise or decide to do something with dedication.,"commitment, committed, committing",I commit to exercising three times a week.,"commit a crime, commit suicide, commit to a relationship, commit resources",A person signing a contract with a determined expression.
195,complex,Something that is difficult to understand or deal with because it has many different parts.,complexity,The instructions were too complex for me to follow.,"complex problem, complex system, complex issue",A tangled ball of colorful yarn with many interwoven strands.
196,conscious,Aware of what is happening around you; knowing that you exist and are able to think.,"consciousness, consciously",She was conscious that someone was watching her.,"conscious decision, conscious effort, conscious of","A person lying in bed, eyes open, a thought bubble above their head showing a lightbulb."
197,constant,Something that stays the same and doesn't change.,constantly,The speed of light is a constant.,"constant speed, constant temperature, constant effort","A graph showing a straight horizontal line, indicating a value that does not change over time."
198,consume,"To use something up, like food, energy, or time.","consumed, consuming, consumption",The car consumes a lot of gasoline.,"consume energy, consume food, consume time","A car at a gas station, with the gas pump showing a high number of gallons being pumped."
199,contemporary,Existing or happening now.,,Contemporary art is very popular these days.,"contemporary music, contemporary design, contemporary society","A modern building with sleek lines and large glass windows, showcasing contemporary architecture."
200,contract,A written or spoken agreement that is intended to be enforceable by law.,"contracts, contracted, contracting",They signed a contract to rent the apartment for one year.,"sign a contract, breach of contract, contract negotiations",Two hands shaking over a signed document with a pen resting on top.
201,convenient,Easy to use or suitable for your needs; not causing difficulties.,"convenience, inconvenient",The bus stop is very convenient because it's close to my house.,"convenient location, convenient time, convenient way",A person happily using a smartphone to quickly order a coffee while walking down the street.
202,crucial,Extremely important or necessary; something that has a big impact on the result.,crucially,It is crucial to wear a helmet when riding a bicycle.,"crucial role, crucial decision, crucial factor","A large gear in a machine, clearly vital to the machine's operation, highlighted in bright color."
